title,company,location,salary_min,salary_max,job_type,work_type,description,province,source
Strategic Core Account Executive CPG Databricks,Databricks,Ohio,0,0,FULLTIME,Remote,"Strategic Core Account Executive - CPG, Remote - Ohio. Join us! Together we can use data to solve the challenges of tomorrow.<br/><br/>Please mention the word **SIMPLIFIED** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Junior Crypto Analyst & Trader,WhiteBridge-Ltd,,70000,90000,FULLTIME,Remote,"<div class=""vacancy-intro""><div class=""vacancy-intro""><p>WhiteBridge-Ltd is a young and rapidly developing company working in the field of digital markets and analytics. We bring together enterprising people who want to master modern approaches to trading, analysis and decision-making in a dynamic market environment.</p><p>We are currently looking for aÂ <strong>Junior Crypto Analyst &amp; Trader</strong>, a novice specialist who is ready to complete training, perform real trading operations and develop under the guidance of experienced mentors.</p></div><div class=""vacancy-block""><h3>Your Responsibilities</h3><ul><li>Execution and support of trading operations on digital markets.</li><li>Tracking asset dynamics and market trends.</li><li>Maintaining internal records on transactions and statistics.</li><li>Analyzing market data, news, and charts for decision-making.</li><li>Work with analytical tools and participate in discussions with a team of traders.</li><li>The gradual formation and improvement of your own trading strategy.</li></ul></div><div class=""vacancy-block""><h3>What We Offer</h3><ul><li>Working for a young and growing international company.</li><li>Remote format â you can work from anywhere in the world.</li><li>Flexible schedule â up to 20 hours per week, convenient to combine with study or main activity.</li><li>Learning from scratch â all processes and trading tools are mastered with a mentor.</li><li>The opportunity for professional growth and transition to more advanced levels.</li></ul></div><div class=""vacancy-block""><h3>Ideal Candidate Profile</h3><ul><li>Genuine interest in crypto markets, blockchain technology, or financial trading â curiosity is more important than prior experience.</li><li>Readiness to learn quickly, adapt, and develop new skills from zero.</li><li>Careful, accurate and attentive to detail â especially when handling real market operations.</li><li>Able to work independently, manage time effectively, and stay organized in a remote role.</li><li>Responsible, reliable, and committed to following through on tasks.</li><li>Motivated to improve and grow within the company.</li><li>English level B2 or above â required to understand analytics, educational materials, tools, and international news.</li></ul></div></div><br/><br/>Please mention the word **ELAN** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Associate Payroll & Billing Specialist,G-P,India,0,0,FULLTIME,Remote,"<p style=""line-height: 1.5;""><strong><span style=""font-family: arial, helvetica, sans-serif; font-size: 12pt; color: rgb(40, 40, 40);"">About Us</span></strong></p>
<p style=""line-height: 1.5;""><span style=""font-family: arial, helvetica, sans-serif; color: rgb(40, 40, 40); font-size: 12pt;"">Our leading SaaS-based Global Employment Platformâ¢ enables clients to expand into over 180 countries quickly and efficiently, without the complexities of establishing local entities. At G-P, we're dedicated to breaking down barriers to global business and creating opportunities for everyone, everywhere.</span></p>
<p style=""line-height: 1.5;""><span style=""font-family: arial, helvetica, sans-serif; color: rgb(40, 40, 40); font-size: 12pt;"">Our diverse, remote-first teams are essential to our success. We empower our Dream Team members with flexibility and resources, fostering an environment where innovation thrives and every contribution is valued and celebrated.</span></p>
<p style=""line-height: 1.5;""><span style=""font-family: arial, helvetica, sans-serif; color: rgb(40, 40, 40); font-size: 12pt;"">The work you do here will positively impact lives around the world. We stand by our promise: Opportunity Made Possible. In addition to competitive compensation and benefits, we invite you to join us in expanding your skills and helping to reshape the future of work.</span></p>
<p style=""line-height: 1.5;""><span style=""font-family: arial, helvetica, sans-serif; color: rgb(40, 40, 40); font-size: 12pt;"">At G-P, we assist organizations in building exceptional global teams in days, not monthsâstreamlining the hiring, onboarding, and management process to unlock growth potential for all.</span></p><p></p>
<p data-pm-slice=""1 3 []"">As an&nbsp;<strong>Associate Payroll &amp; Billing Specialist</strong>, you will be assisting the billing team in the processing and invoicing of payroll &amp; expenses for our clients as we on-board<br/><br/>Please mention the word **LUXURIOUSLY** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Payments &amp; Billing Operations Analyst,Automatiq,Remote,0,0,FULLTIME,Remote,"<p>The Payments &amp; Billing Operations Analyst plays a key role in managing billing operations, collections, supporting payments processes, and mitigating payment-related discrepancies all while maintaining excellent customer service and compliance with operational standards. The role is a part of the finance team, reporting to the Billing and Collections Manager and involves collaboration with multiple teams to help make system improvements.</p>\n<p></p><p><br></p><b>Responsibilities </b><div>
<p><strong>Billing &amp; Collections:</strong></p>
<ul>
<li>
<p>Manage day-to-day invoicing, payment tracking, payments adjustments, and review processes.</p>
</li>
<li>
<p>Perform audits to ensure the accuracy and timeliness of payments; address discrepancies promptly.</p>
</li>
<li>
<p>Support management to streamline billing and collection processes and improve efficiency, leveraging automation where applicable.</p>
</li>
<li>
<p>Maintain collections systems, including notifications for late payments and tracking mechanisms.</p>
</li>
</ul>
<div>
<p><strong>Customer Support:</strong></p>
<ul>
<li>
<p>Serve as the primary contact for customer inquiries related to billing, payments, adjustments, penalties, and discrepancies.</p>
</li>
<li>
<p>Maintain service level agreements (SLA) for response and resolution times.</p>
</li>
<li>
<p>Escalate complex issues requiring higher-level intervention.</p>
</li>
<li>
<p>Monitor and document trends in customer inquiries to proactively identify and resolve systemic issues.</p>
</li>
<li>
<p>Conduct weekly follow-ups with marketplaces regarding outstanding credits or unresolved cases.</p>
</li>
<li>
<p>Engage in regular correspondence with sellers regarding outstanding A/R</p>
</li>
</ul>
<div>
<p><strong>Team Collaboration &amp; Leadership:</strong></p>
<ul>
<li>
<p>Provide support to Billing and Collections Manager for daily invoicing, collection efforts, payments adjustments and audits.</p>
</li>
<li>
<p>Document processes and create standard operating procedures (SOPs) for internal training and operational efficiency.</p>
</li>
<li>
<p>Participate in weekly meetings and bi-weekly 1:1s with management to report progress and address challenges.</p>
</li>
<li>
<p>Coordinate with cross-functional teams, including Accounting, Support, and Loss Mitigation, to resolve escalations and improve processes.</p>
</li>
</ul>
</div>
</div>
</div><p><br></p><b>Core Qualifications </b><div>
<ul>
<li>
<p>2-3&nbsp; years of experience in customer-facing roles, billing, collection, or payment-related functions.</p>
</li>
<li>
<p>Excellent problem-solving and high-level analytical skills.</p>
</li>
<li>
<p>Ability to multitask and adapt to dynamic team needs.</p>
</li>
<li>
<p>Strong organizational skills with a high level of attention to detail.</p>
</li>
<li>
<p>Proficiency with tools such as Google Workspace (Docs, Sheets, Drive), Jira, monday.com, Intercom, Excel, and other tracking systems.</p>
</li>
<li>
<p>Strong communication skills, maintaining professionalism and respect in all interactions.</p>
</li>
<li>
<p>Self-motivated and capable of working independently and collaboratively.</p>
</li>
</ul>
<ul>
<li>
<p>Experience in the entertainment or ticketing industry preferred.</p>
</li>
<li>
<p>Familiarity with systems like Hyperwallet, Bill.com, and Salesforce preferred.</p>
</li>
<li>
<p>Background in operational or technical workflows preferred.</p>
</li>
</ul>
</div><p><br></p><p></p>\n<div>$50,000 - $60,000 a year</div><small><div>
<p><span style=""color: #000000;"">This role is also eligible for an annual discretionary bonus. </span></p>
<p><span style=""color: #000000;"">Please refer to our Careers page to learn more about some of the benefits we offer.</span></p>
</div></small>\n<p>
</p><p>
</p><p><strong style=""font-size: 18px;"">About Us</strong></p>
<p>&nbsp;</p>
<p>Automatiq is the leading all-in-one software platform in the live event ticketing world, serving resellers of all sizes. Our technology suite streamlines the entire ticket resale process, from effortlessly listing tickets on multiple exchanges to dynamically adjusting prices based on market shifts, and even ensuring tickets reach event-goers promptly.&nbsp;</p>
<p>&nbsp;</p>
<p>We are data-driven and customer-obsessed as we work to solve interesting and complicated challenges in a fast-growing global market. We are equally relentless in maximizing our teamâs career goals and aspirations by building a company of people who share the same drive and passion. If you are looking for a culture based on great people, technical excellence, and continued growth â where your contributions and ideas really do make a difference â come join us at Automatiq!</p>
<p>&nbsp;</p>
<p>Automatiq is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees.</p>
<p>&nbsp;</p>
<p><strong>Fair Chance Notice for California Applicants</strong></p>
<p>&nbsp;</p>
<p>Automatiq considers qualified applicants with arrest or conviction records. Criminal history disclosure or background checks occur only after a conditional job offer.&nbsp;A criminal history may have a direct, adverse, and negative relationship with the following duties of the role:</p>
<p>&nbsp;</p>
<p>âAccess to transaction data, privileged information, proprietary information, etc.</p>
<p>âInteractions with customers, employees, vendors, agents, and third parties.</p>
<p>&nbsp;</p>
<p>Such a history may potentially result in the withdrawal of a conditional offer of employment. If a conviction directly related to the job raises concerns, candidates will have the opportunity to explain circumstances surrounding the conviction, provide mitigating evidence, or dispute the background report.</p>
<p></p>
<p></p><br/><br/>Please mention the word **GENIUS** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Biology AI Training Expert,Anyone AI,Amsterdam ,0,40,FULLTIME,Remote,"<ul style=""min-height:1.5em""><li><p style=""min-height:1.5em""><strong>Location: </strong>Remote</p></li><li><p style=""min-height:1.5em""><strong>Type: </strong>Contract / Part-time</p></li><li><p style=""min-height:1.5em""><strong>Commitment: </strong>20 hours per week</p></li><li><p style=""min-height:1.5em""><strong>Compensation:</strong> Up to 40 USD / hr</p></li><li><p style=""min-height:1.5em""><strong>Project duration:</strong> <strong>2 months</strong>, with potential extension</p></li><li><p style=""min-height:1.5em""><strong>Availability: </strong>Immediate start</p></li></ul><p style=""min-height:1.5em""></p><h2><strong>About the role</strong></h2><p style=""min-height:1.5em"">We create high-quality STEM training data for frontier AI models used by leading AI labs to improve model reasoning in scientific domains.</p><p style=""min-height:1.5em"">We are seeking experts in Biology to create challenging, deterministic problems with exactly one verifiable correct answer. Problems should reflect authentic scientific and analytical workflows and be submitted with complete, verified solutions.</p><p style=""min-height:1.5em"">Depending on specialization, work may include molecular biology, genetics, systems biology, computational biology, bioinformatics, or adjacent quantitative biology fields.</p><p style=""min-height:1.5em""></p><h2><strong>What youâll do</strong></h2><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Design advanced biology problems that challenge frontier AI systems</p></li><li><p style=""min-height:1.5em"">Create deterministic tasks with one correct answer</p></li><li><p style=""min-height:1.5em"">Submit complete, verified solutions</p></li><li><p style=""min-height:1.5em"">Build problems involving experimental reasoning, biological systems, computational analysis, or bioinformatics workflows</p></li><li><p style=""min-height:1.5em"">Use Python and, when relevant, specialized biology or bioinformatics tools</p></li><li><p style=""min-height:1.5em"">Ensure high standards of rigor, reproducibility, and technical clarity</p></li></ul><p style=""min-height:1.5em""></p><h2><strong>What weâre looking for</strong></h2><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Bachelor's, Masterâs or PhD in Biology or a related life sciences field</p></li><li><p style=""min-height:1.5em"">Research or industry experience involving computational or quantitative biological analysis</p></li><li><p style=""min-height:1.5em"">Strong Python skills; experience with data analysis or bioinformatics workflows preferred</p></li><li><p style=""min-height:1.5em"">Strong reasoning ability and comfort with multi-step scientific problem solving</p></li><li><p style=""min-height:1.5em"">Ability to create original, difficult problems grounded in real biological practice</p></li><li><p style=""min-height:1.5em"">Clear written English and strong attention to detail</p><p style=""min-height:1.5em""></p></li></ul><h2><strong>Nice to have</strong></h2><ul style=""min-height:1.5em""><li><p style=""min-height:1.5em"">Experience with bioinformatics toolkits, genomics workflows, structural biology tools, or computational biology methods</p></li><li><p style=""min-height:1.5em"">Experience designing technical assessments or scientific challenge problems</p></li><li><p style=""min-height:1.5em"">Cross-disciplinary experience spanning biology and computation</p></li></ul><br/><br/>Please mention the word **INFALLIBILITY** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Data Analyst,World Golf Tour (WGT),San Francisco,75000,125000,FULLTIME,Remote,"<p style=""min-height:1.5em""><strong>Role</strong></p><p style=""min-height:1.5em"">World Golf Tour is seeking a Data Analyst to join our Product team. In this critical role, you will be the custodian of our data, organizing insights, and analyzing telemetry to support strategic business decisions. You will focus on developing and maintaining dashboards and analysis reports, collaborating across the studio and closely with the Product team to provide actionable insights that help drive the business. This role emphasizes strong data stewardship, visualization and statistical analysis.</p><p style=""min-height:1.5em""></p><p style=""min-height:1.5em""><strong>Responsibilities</strong></p><p style=""min-height:1.5em"">Â· Clean, validate, and prepare datasets for analysis, including resolving issues regarding missing, inconsistent, or novel data</p><p style=""min-height:1.5em"">Â· Perform exploratory data analysis to identify trends, patterns, and anomalies that inform business decisions</p><p style=""min-height:1.5em"">Â· Develop and maintain dashboards, reports, and visualizations using tools such as Amplitude, Power BI, or Excel</p><p style=""min-height:1.5em"">Â· Translate analytical findings into clear, actionable insights for both technical and non-technical stakeholders</p><p style=""min-height:1.5em"">Â· Partner with business teams (e.g., marketing, product, finance) to understand data needs and deliver relevant analyses</p><p style=""min-height:1.5em"">Â· Support ad hoc analysis and deep dives to answer specific business questions or identify opportunities</p><p style=""min-height:1.5em"">Â· Ensure compliance with data governance, privacy, and security standards</p><p style=""min-height:1.5em""></p><p style=""min-height:1.5em""><strong>Experience and Skills</strong></p><p style=""min-height:1.5em"">Â· Bachelorâs degree in Data Analytics, Statistics, Mathematics, Computer Science, Economics, or a related quantitative field</p><p style=""min-height:1.5em"">Â· 2â4 years of experience in a data analyst or similar role, preferably in game or software development</p><p style=""min-height:1.5em"">Â· Strong proficiency in SQL for data querying and manipulation</p><p style=""min-height:1.5em"">Â· Experience with data analysis tools/languages such as Python or R</p><p style=""min-height:1.5em"">Â· Advanced proficiency in Excel (e.g., pivot tables, formulas, data modeling)</p><p style=""min-height:1.5em"">Â· Experience with data visualization tools (e.g., Tableau, Power BI)</p><p style=""min-height:1.5em"">Â· Strong proficiency in statistical methodologies and data analysis</p><p style=""min-height:1.5em"">Â· Strong problem-solving and critical thinking skills</p><p style=""min-height:1.5em"">Â· Excellent communication skills, with the ability to present complex data in a clear and concise manner</p><p style=""min-height:1.5em""></p><p style=""min-height:1.5em""><strong>Preferred Qualifications</strong></p><p style=""min-height:1.5em"">Â· Experience with data warehousing concepts and tools (e.g., Snowflake, Redshift, BigQuery)</p><p style=""min-height:1.5em"">Â· Familiarity with ETL processes and data pipeline development</p><p style=""min-height:1.5em"">Â· Knowledge of basic machine learning or predictive analytics techniques</p><p style=""min-height:1.5em"">Â· Experience working in game development</p><p style=""min-height:1.5em"">Â· Understanding of data governance and privacy regulations</p><p style=""min-height:1.5em"">Â· Experience in a fast-paced, cross-functional environment<br /></p><p style=""min-height:1.5em""><strong>About Us</strong></p><p style=""min-height:1.5em""><strong>World Golf Tour</strong> is a leader in online golf, delivering the most realistic and immersive virtual golf experience to players around the globe. We are best known for our core product <strong>WGT Golf</strong>, a free-to-play golf game that has set the standard for virtual golf since its launch in 2008. Renowned for its photorealistic recreations of iconic courses such as Pebble Beach, The Old Course at St Andrews, and Quail Hollow Club, the game combines authentic course imagery with precise swing mechanics and multiplayer competition to offer an experience trusted by millions.</p><br/><br/>Please mention the word **ENRAPTURE** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
