title,company,location,salary_min,salary_max,job_type,work_type,description,province,source
Bilingual Customer Success Manager,Acuity Insights,,0,0,FULLTIME,Remote,"<p>Customer success with purpose: protect retention, fuel growth, and drive real impact in higher education.</p><p>In this role, you'll own a portfolio of French-speaking partners in higher education, mostly health profession programs in medicine, nursing, and allied health. You'll guide them through their admissions cycle, protect and grow revenue, and build the kind of relationships where partners call you first and refer you to peers. That means helping partners get real value from our growing assessment suite, including Casper, our flagship situational judgment test that helps programs see the whole applicant beyond grades and GPAs, and Video Interviews, our newest tool that gives programs deeper, more authentic applicant insight at scale, as we expand what we offer and deepen how partners use it.</p><p>You'll be joining at a natural inflection point for the team. As we've grown, so has the complexity of what great Customer Success looks like at Acuity, and we're maturing the function to match. That means more structure, more proactive motion, and a sharper focus on value, risk, and expansion. Not just maintaining relationships, but understanding what's actually happening in an account and taking action to move things forward.</p><p>The work also has stakes beyond the product. The programs you support are making important decisions about who to admit and how to support students. That impact ripples outward in ways most CS roles don't.</p><p>This is a fully remote role open to candidates based anywhere in Canada.</p>What You'll Be Walking Into<p>Some things are already in place. You'll inherit a portfolio of established partner relationships, a product with real credibility in the market, and a team that cares deeply about the work and the people they serve.</p><p>Some things are still being built. Playbooks are maturing. Processes are being defined. The way we manage account health, structure renewals, and approach expansion is getting sharper, and you'll be part of making that happen.</p><p>That balance is intentional. This isn't a role where everything is figured out, and you're slotting into a fixed system. It's a role where your judgment, initiative, and ownership will shape how things work, not just for your portfolio, but for the team.</p><p>If you need a fully defined playbook before you can operate effectively, this will be a hard fit. If you're energized by building structure where it doesn't yet exist and seeing the results of that work, you'll find a lot of room to make an impact here.</p>What You'll Be Accountable ForProtecting and growing your book of business<p>You'll own a portfolio of partners in higher education with a focus on French-speaking programs, primarily in medicine, nursing, and allied health. Your accountability is to the outcomes of that portfolio: retention, health, and growth.</p><p>That means:</p><ul><li>Leading renewal conversations and ensuring partners continue to see value in the product year over year</li><li>Identifying expansion opportunities and guiding partners toward new tools that support their goals</li><li>Managing account health proactively, not just responding to problems, but sensing risk before it becomes churn</li></ul>Being a trusted partner, not just a point of contact<p>Supporting French-speaking programs isn't just about language. It's about understanding the culture, context, and pressures that shape how they work. You'll build the kind of relationships where partners call you first, refer you to peers, and feel genuinely understood.</p>Bringing the outside in<p>Your partners will tell you things that matter to the business, about the product, the market, what's working, and what isn't. You'll make sure that intelligence reaches Product, Sales, and Engineering in a form that's useful and actionable.</p>Contributing to how we build the function<p>We're evolving. You'll help shape playbooks, share what you're learning, and contribute to how Customer Success at Acuity gets better over time.</p>What Success Looks Like (6â12 Months In)<ul><li>You're fully ramped, with renewal readiness in place and retention metrics on track across your portfolio</li><li>Expansion conversations are embedded in your renewal motion, with upsell opportunities surfaced and pilots guided into paid adoption</li><li>Partners in your portfolio feel genuinely understood and supported; you're hearing referrals and trust signals back</li><li>You're recognized internally as a clear advocate for French-speaking partners, with your insights actively shaping product and GTM conversations</li><li>You're contributing to the team, not just working alongside it</li></ul>Who This Role Is (and Isn't) For<p>This role is built for someone who takes ownership, moves with urgency, and doesn't wait for perfect conditions to act.</p><p>You'll likely thrive here if:</p><ul><li>You take full ownership of outcomes, not just tasks. When something needs to happen, you drive it, and you stay engaged until there's a clear result.</li><li>You're genuinely curious about your partners. You go beyond what's being said to understand what's really going on, and you act on what you find.</li><li>You're comfortable in ambiguity. You've worked in environments where things weren't fully defined and found ways to move forward, communicate clearly, and keep the partner experience from suffering.</li><li>You communicate directly and constructively. You have real examples of resetting expectations, pushing back on unrealistic asks, and delivering difficult news in a way that kept trust intact.</li><li>You connect signals to decisions. When something changes in an account, you don't just notice it; you interpret it, form a point of view, and act on it.</li><li>You talk about your work in terms of partner outcomes. Not just what you did, but what it meant for them and why it mattered.</li></ul><p>This role probably isn't the right fit if:</p><ul><li>You tend to describe activity without reflecting on what it meant or what you learned from it.</li><li>You default to escalating or waiting for direction when things are unclear, rather than forming a point of view and moving forward.</li><li>You rely on a fully defined process or complete data before you feel ready to act.</li><li>Your instinct in difficult conversations is to smooth things over rather than address them directly.</li><li>You prefer a stable, predictable environment where the scope and expectations are well established.</li></ul>What You Bring<p>You've done this kind of work before, whether in customer success, account management, sales, consulting, or implementation, in a high-growth SaaS or professional services environment. What matters most is what you've seen and done, not how long you've been doing it.</p><ul><li>You've directly owned a portfolio of customers, at least 10 at a time, in a medium or high-touch motion.Â </li><li>You've been accountable for retention and growth outcomes, not just activity. You've managed renewals, expansion conversations, and customer health in a meaningful way.</li><li>You've operated with autonomy in a remote environment, without needing to be managed closely to stay effective.</li><li>You're fluent in French and English, genuinely bilingual, not conversational. You've supported French-speaking clients and understand that serving this market is about culture and context, not just translation.</li><li>You've worked with a CRM and/or Customer Success platform. Salesforce and ChurnZero experience is a plus.</li><li>You're available to support customers across North American time zones and can travel to conferences or visit partners at least once per quarter.</li></ul>How We Support You<ul><li>Fair, transparent salary. The hiring salary for this role is $80,000â$85,000 CAD base, plus a $10,000 variable component tied to retention outcomes. The final offer will reflect experience, scope, market alignment, and internal equity.</li><li>Learning that grows with you. A $3,000 annual learning budget to invest in your development.</li><li>Shared success. Access to employee stock options, so you share in the value you help create.</li><li>Remote-first work. Fully remote within Canada, with up to six weeks per year to work internationally.</li><li>Time to rest and reset. Self-directed vacation (most teammates take 4â6 weeks annually), monthly Acuity Days (a collective Friday off), plus a two-week company-wide closure each December.</li><li>Comprehensive care. Health benefits from day one for you and your dependents.</li><li>Future-focused support. A 2% GRSP matching program to help you plan ahead.</li><li>Support for growing families. A 16-week parental leave top-up beyond EI, available to all parents.</li></ul>What Happens After You Apply<p>We review every application carefully, looking for people who are caring, curious, driven, and resilient. Whether you apply directly, are referred, or connect through a recruiter or hiring manager, you'll receive equal consideration.</p><p>We don't use AI to evaluate applications, though you may be automatically screened out if you don't meet baseline requirements (e.g. Canadian residency and valid work authorization). In some interviews, AI may help with note-taking, but all evaluations and decisions are made by real humans.</p><p>Our interviews are two-way conversations. We want to understand your career, abilities, and goals, and help you assess whether this opportunity and team are the right fit for you.</p><p>Steps in the Process</p><p>Our hiring process typically takes 2â4 weeks from initial conversation to final decision.</p><ul><li>Application Review. A real person reviews your application for potential fit.</li><li>Intro Chat. An informal conversation with our recruiter to explore your career path, goals, and what you're looking for, while giving you a chance to learn about Acuity Insights.</li><li>Hiring Manager Conversation. A deeper dive into your customer success experience and approach with the leader who is hiring for this role.</li><li>Team Conversations. You'll meet 1:1 with future teammates to assess alignment and ways of working. One of these conversations will be conducted primarily in French.</li><li>Decision. The hiring manager reviews feedback and typically makes a decision within 2â4 business days.</li><li>Offer &amp; Reference Checks. If it's a match, we move to offer, pending a digital reference check.</li></ul>Life at Acuity Insights<p>We're a remote-first team of 140+ people who care deeply about our work and about each other.</p><p>Our culture is intentionally designed. As we've grown, we've made deliberate choices about how we work together, prioritizing trust, flexibility, and a sustainable pace so people can do meaningful work over the long term.</p><p>That commitment has been recognized externally. Acuity Insights has been named one of Canada's Top Small &amp; Medium Employers for the second consecutive year, reflecting our focus on building a strong, people-first environment.</p><p>Day to day, that shows up in how we collaborate:</p><ul><li>High trust and autonomy in how work gets done</li><li>Thoughtful, async-friendly communication across a distributed team</li><li>Space for deep work, balanced with intentional moments of connection</li><li>A culture grounded in care, curiosity, and shared purpose</li></ul><p>As we continue to grow, we're focused on maintaining that balance, building a company where people can do their best work and grow over time, without losing what makes the environment feel human.</p>About Acuity Insights<p>Acuity Insights builds products that help higher education institutions make better decisions about people, from admissions through to development.</p><p>Our work is grounded in a simple idea: that people are more than their grades, and that potential can be understood and developed, not just measured.</p><p>Our Casper situational judgment test (SJT), created by researchers at McMaster University, has been completed by over 1 million applicants and is one of the most widely used open-response SJTs in higher education, backed by nearly 20 years of research.</p><p>Today, we are evolving our products to better connect assessment, insight, and development, helping institutions not just identify potential, but actively support its growth over time.</p><br/><br/>Please mention the word **PROFICIENT** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Data Scientist Claim Experience Analytics,Extend,"Remote, US",0,0,FULLTIME,Remote,"<div><p><strong>About Extend:</strong></p>
<div>
<div>Extend is revolutionizing the post-purchase experience for retailers and their customers by providing merchants with AI-driven solutions that enhance customer satisfaction and drive revenue growth. Our comprehensive platform offers automated customer service handling, seamless returns/exchange management, end-to-end automated fulfillment, and product protection and shipping protection alongside Extend's best-in-class fraud detection. By integrating leading-edge technology with exceptional customer service, Extend empowers businesses to build trust and loyalty among consumers while reducing costs and increasing profits.</div>
<div><br>Today, Extend works with more than 1,000 leading merchant partners across industries, including fashion/apparel, cosmetics, furniture, jewelry, consumer electronics, auto parts, sports and fitness, and much more. Extend is backed by some of the most prominent technology investors in the industry, and our headquarters is in downtown San Francisco.</div>
</div></div><div><p><strong>About the Role:</strong></p>
<p>You will be part of Extend's Claim Experience Analytics team within our centralized Risk, Analytics and Data Science team, focused on balancing the user experience and operational efficiency through process and product enhancements for our end-to-end claim platform. If you're excited about breaking down complexity and ambiguity into quantifiable impact and exploring emerging AI capabilities, you'll thrive on our team.</p>
<p><strong>What You'll Be Doing:</strong></p>
<ul>
<li>Identify high-impact opportunities to improve claim operations, servicing and fulfillment processes by analyzing trends, surfacing gaps, and delivering recommendations to enhance user experience while managing operational costs effectively.&nbsp;</li>
<li>Monitor usage trends and anomalies in claim process, measure impact of new product features, and&nbsp; evaluate and iterate AI driven solutions to optimize agent behaviors and ensure stability of agent interactions&nbsp;&nbsp;</li>
<li>Cultivate a data-driven culture with your skill for storytelling with data, translate analyses into clear, compelling narratives and visualizations that enable informed decision-making across stakeholders.</li>
<li>Partner widely with Analytics, Operations, Product and Engineering to optimize claim intake, adjudication and fulfillment product features for excellent customer experi</div><br/><br/>Please mention the word **GOLD** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Biomedical Clinical Engineer Senior,Ibility,Washington DC,0,0,FULLTIME,Remote,"<p><span style=""font-size: 11pt;"">Founded in early 2021, Ibility is a Service-Disabled Veteran-Owned Small Business and a Woman-Owned Small Business, headquartered in Gaithersburg, MD.&nbsp; Ibility is a small but mighty company that is positioned for rapid growth.&nbsp; Simply put, we help government leaders to achieve their mission by designing creative products and programs that delight their customers and make their employees more efficient - building trust and improving overall satisfaction. We use human-centered design principles in every engagement because we believe the end-user is critical to the long-term success of any solution. Our team is fun, passionate, bold, and creative.&nbsp; We live our mission every day â to inspire people, create cool stuff, and make a lasting impact on the world!</span></p><p><br></p><p><strong>Position Overview:</strong></p>
<p>Ibility is looking for a Senior - Biomedical Clinical Engineer who is experienced personnel with demonstrated expertise supporting VHA medical centers and Biomedical Engineering departments. All staff must understand VISN structure, VA medical center operations, and biomedical equipment program management within complex healthcare environments.</p>
<p>&nbsp;</p>
<p><strong style=""font-size: 11pt;"">Please note, this position is contingent upon award (March 2026)</strong></p>\n<p></p><p><br></p><b>Key Responsibilities </b><ul>
<li>Knowledge of concepts related to&nbsp;computer based&nbsp;medical systems, networking protocols, and information security as it applies to medical technology.&nbsp;</li>
<li>Competency in conducting a medical equipment management program that is compliant with applicable healthcare standards and regulatory agencies.&nbsp;</li>
<li>Ability to manage a recall and safety alert program for medical devices, including medical device hazard investigations, to&nbsp;assure&nbsp;compliance with patient safety goals, SMDA, and TJC requirements.&nbsp;</li>
<li>Understanding of regulatory agenciesâ requirements, industry regulatory&nbsp;requirements&nbsp;and International Standard Organization standards&nbsp;</li>
</ul>
<div>&nbsp;</div>
<div><strong>Required Qualifications</strong></div>
<ul>
<li>Masterâs degree in biomedical engineering&nbsp;and Certification as a Clinical Engineer (CCE).&nbsp;</li>
<li>20+ years of hospital and healthcare experience&nbsp;maintaining&nbsp;medical equipment and managing a hospital medical equipment program.&nbsp;</li>
<li>20+ years of experience and skill in communicating and working collaboratively with key stakeholders, including technical and professional staff at various levels of a healthcare organization.&nbsp;</li>
<li>10+ years of&nbsp;expertise&nbsp;in incident investigations involving medical equipment and setting associated national healthcare system guidance.&nbsp;</li>
</ul>
<div>&nbsp;</div>
<div><strong>Preferred Qualifications</strong></div>
<ul>
<li>Experience within a VA medical center and Biomedical Engineering department&nbsp;</li>
<li>Experience working in or with the Veterans Health Administration (VHA)&nbsp;</li>
<li>Understanding of VISN, VA medical center, and Biomedical Engineering department operations</li>
</ul><p><br></p><p></p>\n<div>$120,000 - $140,000 a year</div><small><div>Benefits Include:</div>
<div><span style=""font-size: 11pt;"">â</span><span style=""font-size: 7pt;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""font-size: 11pt;"">Health, Dental, and Vision Plans</span></div>
<div><span style=""font-size: 11pt;"">â</span><span style=""font-size: 7pt;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""font-size: 11pt;"">Short Term Disability/Long Term Disability/Life Insurance/Accidental Death and Dismemberment</span></div>
<div><span style=""font-size: 11pt;"">â</span><span style=""font-size: 7pt;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""font-size: 11pt;"">Health Savings Account</span></div>
<div><span style=""font-size: 11pt;"">â</span><span style=""font-size: 7pt;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""font-size: 11pt;"">Unlimited Paid Time Off / 11 Federal Holidays Off</span></div>
<div><span style=""font-size: 11pt;"">â</span><span style=""font-size: 7pt;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""font-size: 11pt;"">401k</span></div></small>\n<p><span style=""font-size: 11pt;"">We are committed to diversity, inclusion, and accessibility.&nbsp; We are an Equal Opportunity Employer in all aspects of employment and do not discriminate for employment because of race, color, sex, age, national origin, religion, sexual orientation, gender identity and/or expression, status as a veteran, and basis of disability or any other federal, state or local protected class.</span></p><br/><br/>Please mention the word **SUPERBLY** and tag RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2 when applying to show you read the job post completely (#RMjYwNzpmZWE4Ojg3MWU6OTYwMDo2NTJjOjIzZDk6MzQ5MjplNGY2). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.",Remote/Worldwide,RemoteOK
Applied Computational Nutrition Scientist,WISEcode,United States,0,0,FULLTIME,Remote,"<p>
</p><p style=""margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Aptos, sans-serif;""><span style=""font-family: Arial, sans-serif;"">At WISEcode, we're a well-funded, dynamic startup. WISEcode makes personalized nutrition a reality based on the facts â what truly is in our food â and marries this data with your preferences. Powered by AI and the worldâs best food and nutrition database, WISEcode embraces the fact that we are all different, have different dietary needs, objectives, and preferences, and should not be at the mercy of market spin or âexpertâ opinion. Every one of us should have the information we need to make the best decisions for ourselves.</span></p>
<h2 style=""break-after: auto; margin: 0in 0in 6pt; line-height: 115%; font-size: 17pt; font-family: Figtree; color: #0324ff;""><strong><span style=""font-size: 10.0pt; line-height: 115%; font-family: Arial, sans-serif; color: #1f1f1f;"">About the Role</span></strong></h2>
<p style=""margin: 0in 0in 12pt; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">WISEcode is a food tech AI company building the worldâs most comprehensive food data platform. We map 15,000 data points per product to power a scientific logic engine that determines how food is understood.</span></p>
<p style=""margin: 0in 0in 12pt; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">At the center of this system is the <strong>Code Library</strong>âa growing set of computational models that translate ingredients and nutrients into structured intelligence. As an Applied Computational Nutrition Scientist, you are a model builder. You will use our proprietary Code Builder to explore structures, refine assumptions, and shape the behavior of the system that serves as the ""Bloomberg for Food.""</span></p>
<p style=""margin: 0in 0in 12pt; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">The <strong>Applied Computational Nutrition Scientist</strong> role represents a fundamental shift in food science: moving away from linear hand-offs between scientists and engineers toward an interactive, rapid modeling loop. The role reports directly to the VP of Science.</span></p>
<h2 style=""break-after: auto; margin: 0in 0in 6pt; line-height: 115%; font-size: 17pt; font-family: Figtree; color: #0324ff;""><strong><span style=""font-size: 10.0pt; line-height: 115%; font-family: Arial, sans-serif; color: #1f1f1f;"">What Youâll Do</span></strong></h2>
<ul style=""margin-top: 0in; margin-bottom: 0in;"">
<li style=""margin: 0in 0in 0in 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Scientific Modeling: </span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Design, build, and iterate nutrition codes within our AI-based platform. You will manage the full "" interactive modeling loop"" : Hypothesis <span style=""font-size: 10.0pt; line-height: 115%; font-family: 'Arial Unicode MS'; color: #1f1f1f;"">â</span>Build<span style=""font-size: 10.0pt; line-height: 115%; font-family: 'Arial Unicode MS'; color: #1f1f1f;"">â</span> Evaluate<span style=""font-size: 10.0pt; line-height: 115%; font-family: 'Arial Unicode MS'; color: #1f1f1f;"">â</span> Refine.</span><span style=""font-family: 'Arial Unicode MS'; color: #1f1f1f;"">&nbsp;</span></li>
<li style=""margin: 0in 0in 0in 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Logic Architecture:</span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;""> Transition raw food data into structured, interpretable intelligence by exploring model structures, identifying edge cases, and refining scoring assumptions.</span></li>
<li style=""margin: 0in 0in 0in 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Library Governance:</span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;""> Own the integrity of the Code Library as a strategic asset. Ensure every model is architected for cross-product consistency and serves as the ""ground truth"" for our AI systems.</span></li>
<li style=""margin: 0in 0in 0in 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Iterative Experimentation:</span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;""> Test model variations and interpret AI-generated structures to improve accuracy and real-world relevance.</span></li>
<li style=""margin: 0in 0in 0in 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Partner Ecosystems:</span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;""> Lead collaborative code-building sessions with external partners, guiding them through the creation of shared modeling frameworks.</span></li>
<li style=""margin: 0in 0in 12pt 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Product Translation:</span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;""> Partner with the Product team to ensure that the scientific logic of our ""Intelligence Layer"" is documented for simplified, high-impact consumer narratives.</span></li>
</ul>
<div style=""line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c; margin: 0in 0in 12pt 0px;"">
<h2 style=""break-after: auto; margin: 0in 0in 6pt; line-height: 115%; font-size: 17pt; font-family: Figtree; color: #0324ff;""><strong><span style=""font-size: 10.0pt; line-height: 115%; font-family: Arial, sans-serif; color: #1f1f1f;"">What Weâre Looking For</span></strong></h2>
<h3 style=""break-after: auto; margin: 0in 0in 6pt; line-height: 115%; font-size: 13pt; font-family: Figtree; color: #91148f; font-weight: normal;""><strong><span style=""font-size: 10.0pt; line-height: 115%; font-family: Arial, sans-serif; color: #1f1f1f;"">Requirements</span></strong></h3>
<ul style=""margin-top: 0in; margin-bottom: 0in;"">
<li style=""margin: 0in 0in 0in 0px; line-height: 115%; font-size: 10pt; font-family: Figtree; color: #1a102c;""><strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;"">Domain Expertise:</span></strong><span style=""font-family: Arial, sans-serif; color: #1f1f1f;""> BS or MS in Nutrition, Food Science, or a related field with deep ingredient and food processing knowledge.</span></li>
